timestamp,index,mode,signal,entry,target,stop_loss,executed,ml_signal,ml_confidence,exit_price,result
2025-04-22T08:20:19.104288,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:20.208647,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:24.724432,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:25.975673,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:27.207835,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:28.579116,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:36.242019,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:20:42.251556,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:18.594474,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:49.442560,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:50.436021,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:51.568080,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:52.551817,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:53.505131,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:54.487050,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:22:56.254359,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:05.305161,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:08.071742,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:08.951401,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:09.977700,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:10.916957,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:12.115927,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:13.632247,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:14.621244,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:15.499592,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:16.541578,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:17.712304,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:18.746775,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:19.626370,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:20.636187,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:21.526662,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:22.572988,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
2025-04-22T08:23:23.456061,NIFTY,swing,SELL CALL,24121.2,23273.05,24362.412,False,SELL CALL,0.35,0,PENDING
